,2011-2012,2012-2013,2013-2014,2014-2015,2015-2016,2016-2017,2017-2018,2018-2019,2019-2020,2020-2021
1-1,2717,1227.0,2765.0,2633.0,1417,1121.0,2299.0,2565.0,2488,1265.0
1-10,3653,2159.0,1760.0,10257.0,6249,4447.0,5867.0,4655.0,7467,2896.0
1-11,6421,4123.0,4185.0,3363.0,5292,2914.0,2773.0,2385.0,7815,8521.0
1-12,6831,2720.0,1478.0,4741.0,5541,2030.0,3015.0,1486.0,4311,3913.0
1-2,2924,1007.0,2962.0,2930.0,1188,1891.0,2101.0,2720.0,2740,1192.0
1-3,2944,957.0,2934.0,2915.0,1172,1820.0,1982.0,2631.0,2781,1193.0
1-4,3100,1359.0,3158.0,3172.0,1331,2255.0,2529.0,2807.0,3035,1295.0
1-5,3090,961.0,2923.0,3500.0,1568,1412.0,103.0,2445.0,3170,1554.0
1-6,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
1-7,7600,3878.0,668.0,3170.0,3589,2945.0,2041.0,6245.0,3798,3804.0
1-8,8587,6709.0,25391.0,10530.0,5256,6293.0,3926.0,7324.0,6143,8360.0
1-9,18131,14477.0,4887.0,7366.0,5724,3266.0,6710.0,8959.0,10283,3953.0
10-1,2839,1357.0,2844.0,2792.0,1210,1070.0,144.0,2616.0,2601,1230.0
10-10,4844,3712.0,3390.0,6202.0,6507,3397.0,5491.0,3703.0,7987,5371.0
10-11,8549,2107.0,3758.0,3744.0,5587,2787.0,2606.0,2767.0,10534,11978.0
10-12,4948,828.0,1754.0,3776.0,4885,1589.0,1926.0,826.0,3738,3397.0
10-2,2900,1078.0,2927.0,2916.0,1169,1948.0,2204.0,2676.0,2729,1206.0
10-3,2938,1195.0,2954.0,2935.0,1190,2113.0,2152.0,2638.0,2776,1254.0
10-4,2964,922.0,2971.0,3078.0,1300,2232.0,2271.0,2649.0,2907,1205.0
10-5,2704,685.0,2500.0,3075.0,1233,1109.0,232.0,2022.0,2867,1964.0
10-6,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
10-7,5689,3015.0,3189.0,3122.0,2482,2413.0,2072.0,17095.0,4040,3958.0
10-8,18451,11312.0,14739.0,29044.0,12339,11198.0,9816.0,42963.0,6694,5299.0
10-9,15080,11156.0,5580.0,15592.0,9311,6124.0,7178.0,9328.0,45647,5355.0
11-1,2839,1242.0,2844.0,2792.0,1210,1070.0,84.0,2616.0,2601,1168.0
11-10,6105,4820.0,4182.0,10574.0,6052,3805.0,5415.0,3804.0,7152,6685.0
11-11,4909,1832.0,2998.0,3234.0,5145,2120.0,1948.0,2561.0,10765,8872.0
11-12,5414,905.0,1959.0,3927.0,5131,1655.0,1714.0,688.0,2676,3916.0
11-2,2900,980.0,2927.0,2916.0,1169,1051.0,303.0,2676.0,2729,1206.0
11-3,2938,983.0,2954.0,2935.0,1190,2113.0,2152.0,2638.0,2776,1217.0
11-4,2964,1152.0,2971.0,3078.0,1300,2232.0,2271.0,2649.0,2907,1205.0
11-5,2704,685.0,2500.0,3075.0,1233,1109.0,283.0,2022.0,2867,887.0
11-6,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0
11-7,5219,1480.0,1244.0,1134.0,1411,1404.0,325.0,16068.0,2074,2832.0
11-8,15731,9294.0,10766.0,16114.0,6344,8602.0,12161.0,40537.0,5356,4578.0
11-9,14101,11089.0,4948.0,12829.0,6484,4316.0,4906.0,6506.0,41399,4219.0
